Istasyon,Tarih,PM10,SO2,NO2,NOX,NO,O3
Valilik,5/5/2019,23.775316583333,,29.341507380952,44.914247142857,15.572737857143,77.33531
Valilik,5/6/2019,28.278549166667,,56.388769166667,86.503564625,30.114797583333,58.376283333333
Valilik,5/7/2019,20.328265041667,,29.5112435,38.22953625,8.71829225,103.94552333333
Valilik,5/8/2019,16.326001458333,,13.480394041667,15.374660666667,1.8942665,129.39959708333
Valilik,5/9/2019,15.721207458333,,12.501666304348,14.403925521739,1.9022593478261,104.68274291667
Valilik,5/10/2019,19.12575925,,30.604786625,39.822361541667,9.2175755416667,65.028675416667
Valilik,5/11/2019,18.746003541667,,24.976532041667,28.547741583333,3.57120975,85.119937916667
Valilik,5/12/2019,21.163043166667,,,,,113.44087208333
Valilik,5/13/2019,19.55773425,,,,,95.67798
Valilik,5/14/2019,23.332084083333,,32.299320909091,40.521750409091,8.2224307727273,67.278699166667
Valilik,5/15/2019,23.56471047619,,38.15181952381,56.436007571429,18.284188047619,33.83357952381
Valilik,5/16/2019,25.630365045455,,47.075957083333,79.107747583333,32.031792083333,27.201972083333
Valilik,5/17/2019,22.682156363636,,33.352063043478,50.112552130435,16.760488913043,27.812112916667
Valilik,5/18/2019,19.957025375,,33.453199583333,44.869632,11.416432375,31.763459166667
Valilik,5/19/2019,20.880829375,,25.4689425,34.884916583333,9.4159744166667,41.708235833333
Valilik,5/20/2019,24.573185,,28.577028333333,39.887009208333,11.309982,33.0928775
Valilik,5/21/2019,19.175561541667,,27.950355833333,40.594223166667,12.643868833333,30.041805416667
Valilik,5/22/2019,28.28427375,,33.465410416667,52.12403925,18.658629583333,23.974892083333
Valilik,5/23/2019,29.291149583333,,29.498467083333,59.692201333333,30.193734166667,19.758679583333
Valilik,5/24/2019,21.002830454545,,31.060253333333,52.237088208333,21.176834416667,14.518437458333
Valilik,5/25/2019,19.331421166667,,23.035137083333,30.285455208333,7.250317,29.047511666667
Valilik,5/26/2019,19.2515545,,26.927047083333,35.549711166667,8.6226640833333,35.0206675
Valilik,5/27/2019,22.58793625,,31.083494347826,43.72468326087,12.64118826087,27.38074
Valilik,5/28/2019,25.036352916667,,32.61418875,47.015492333333,14.401303083333,30.046437083333
Valilik,5/29/2019,23.176731666667,,37.062455,51.932778916667,14.870322875,28.627454166667
Valilik,5/30/2019,25.495257916667,,34.501319583333,51.422630083333,16.921309875,30.804730416667
Valilik,5/31/2019,21.11736525,,29.608600833333,38.358608708333,8.7500072083333,49.828492916667
Valilik,6/1/2019,19.994171291667,,22.629753333333,43.204295833333,20.57454275,25.21476625
Valilik,6/2/2019,23.841450458333,,23.674662105263,34.243808421053,10.569147,21.3018095
Valilik,6/3/2019,21.778361304348,,,,,17.158536666667
Valilik,6/4/2019,24.262651958333,,,,,16.448836086957
Valilik,6/5/2019,23.573066590909,,,,,12.453673291667
Valilik,6/6/2019,21.378357272727,,,,,10.067513
Valilik,6/7/2019,20.696431833333,,,,,11.859068541667
Valilik,6/8/2019,18.997651142857,,,,,17.735970391304
Valilik,6/9/2019,19.1580015,,14.108562913043,23.595100608696,9.4865376086957,24.379526666667
Valilik,6/10/2019,23.164456458333,,11.009444090909,19.171731227273,8.1622879090909,16.463427083333
Valilik,6/11/2019,,,,,,
Valilik,6/12/2019,,,,,,
Valilik,6/13/2019,,,,,,
Valilik,6/14/2019,,,,,,
Valilik,6/15/2019,,,,,,
Valilik,6/16/2019,,,,,,
Valilik,6/17/2019,,,,,,
Valilik,6/18/2019,,,,,,
Valilik,6/19/2019,,,,,,
Valilik,6/20/2019,,,,,,
Valilik,6/21/2019,,,,,,
Valilik,6/22/2019,,,,,,
Valilik,6/23/2019,,,,,,
Valilik,6/24/2019,,,,,,
Valilik,6/25/2019,,,,,,
Valilik,6/26/2019,,,,,,
Valilik,6/27/2019,,,,,,
Valilik,6/28/2019,,,,,,
Valilik,6/29/2019,,,,,,
Valilik,6/30/2019,,,,,,
Valilik,7/1/2019,,,,,,
Valilik,7/2/2019,,,,,,
Valilik,7/3/2019,,,,,,
Valilik,7/4/2019,,,,,,
Valilik,7/5/2019,,,,,,
Valilik,7/6/2019,,,,,,
Valilik,7/7/2019,,,,,,
Valilik,7/8/2019,,,,,,
Valilik,7/9/2019,,,,,,
Valilik,7/10/2019,,,,,,
Valilik,7/11/2019,,,,,,
Valilik,7/12/2019,,,,,,
Valilik,7/13/2019,,,,,,
Valilik,7/14/2019,,,,,,
Valilik,7/15/2019,,,,,,
Valilik,7/16/2019,,,,,,
Valilik,7/17/2019,,,,,,
Valilik,7/18/2019,,,,,,
Valilik,7/19/2019,,,,,,
Valilik,7/20/2019,,,,,,
Valilik,7/21/2019,,,,,,
Valilik,7/22/2019,,,,,,
Valilik,7/23/2019,,,,,,
Valilik,7/24/2019,,,,,,
Valilik,7/25/2019,,,,,,
Valilik,7/26/2019,,,,,,
Valilik,7/27/2019,,,,,,
Valilik,7/28/2019,,,,,,
Valilik,7/29/2019,,,,,,
Valilik,7/30/2019,32.706774285714,,,,,
Valilik,7/31/2019,28.587343333333,,,,,49.5730575
Valilik,8/1/2019,28.638724583333,,,,,41.692697875
Valilik,8/2/2019,29.087250416667,,,,,46.397288333333
Valilik,8/3/2019,27.48151375,,,,,83.037954583333
Valilik,8/4/2019,24.201077083333,,,,,65.104437916667
Valilik,8/5/2019,,,,,,67.60717875
Valilik,8/6/2019,17.945408375,,,,,53.286356666667
Valilik,8/7/2019,20.492880375,,,,,56.453993333333
Valilik,8/8/2019,18.358235875,,,,,58.647024583333
Valilik,8/9/2019,19.771975,,,,,53.78398625
Valilik,8/10/2019,,,,,,
Valilik,8/11/2019,,,,,,
Valilik,8/12/2019,,,,,,
Valilik,8/13/2019,,,,,,
Valilik,8/14/2019,,,,,,
Valilik,8/15/2019,,,,,,
Valilik,8/16/2019,,,,,,
Valilik,8/17/2019,,,,,,
Valilik,8/18/2019,,,,,,
Valilik,8/19/2019,,,,,,
Valilik,8/20/2019,22.083148333333,,,,,21.900322291667
Valilik,8/21/2019,27.729083636364,,,,,24.68413275
Valilik,8/22/2019,30.894707916667,,,,,51.830943333333
Valilik,8/23/2019,26.016778333333,,,,,68.500634583333
Valilik,8/24/2019,22.896602916667,,,,,56.18980875
Valilik,8/25/2019,33.298330833333,,,,,56.14250625
Valilik,8/26/2019,33.49434375,,,,,48.456350833333
Valilik,8/27/2019,29.92130875,,,,,63.10183
Valilik,8/28/2019,31.495193333333,,,,,61.938943333333
Valilik,8/29/2019,27.534125416667,,,,,63.590232083333
Valilik,8/30/2019,26.900649583333,,,,,50.777064166667
Valilik,8/31/2019,24.080777916667,,,,,78.62445625
Valilik,9/1/2019,24.891162916667,,,,,69.102134166667
Valilik,9/2/2019,22.689037083333,,,,,62.52459375
Valilik,9/3/2019,26.650515,,,,,64.7228
Valilik,9/4/2019,30.455369166667,,,,,65.628914583333
Valilik,9/5/2019,,,,,,
Valilik,9/6/2019,,,,,,
Valilik,9/7/2019,,,,,,
Valilik,9/8/2019,,,,,,
Valilik,9/9/2019,,,,,,
Valilik,9/10/2019,,,,,,
Valilik,9/11/2019,,,,,,
Valilik,9/12/2019,,,,,,
Valilik,9/13/2019,,,,,,
Valilik,9/14/2019,,,,,,
Valilik,9/15/2019,,,,,,
Valilik,9/16/2019,,,,,,
Valilik,9/17/2019,,,,,,
Valilik,9/18/2019,,,,,,
Valilik,9/19/2019,,,,,,76.093352083333
Valilik,9/20/2019,,,,,,65.094581818182
Valilik,9/21/2019,,,,,,73.2436225
Valilik,9/22/2019,,,,,,65.230646666667
Valilik,9/23/2019,,,,,,43.196806666667
Valilik,9/24/2019,,,,,,41.090583333333
Valilik,9/25/2019,,,,,,45.962943041667
Valilik,9/26/2019,,,,,,43.812645
Valilik,9/27/2019,,,,,,34.844036083333
Valilik,9/28/2019,,,,,,64.834795416667
Valilik,9/29/2019,,,,,,60.048833333333
Valilik,9/30/2019,,,,,,40.277851666667
Valilik,10/1/2019,,,,,,42.046258791667
Valilik,10/2/2019,,,,,,51.168911666667
Valilik,10/3/2019,,,,,,32.046858541667
Valilik,10/4/2019,,,,,,49.013707125
Valilik,10/5/2019,,,,,,48.062443375
Valilik,10/6/2019,,,,,,74.59278875
Valilik,10/7/2019,,,,,,54.553366666667
Valilik,10/8/2019,,,,,,37.631333416667
Valilik,10/9/2019,,,,,,56.989260416667
Valilik,10/10/2019,,,,,,29.719606708333
Valilik,10/11/2019,,,,,,35.451192166667
Valilik,10/12/2019,,,,,,47.613818458333
Valilik,10/13/2019,,,,,,53.308510833333
Valilik,10/14/2019,,,,,,46.603625
Valilik,10/15/2019,,,,,,36.026826791667
Valilik,10/16/2019,,,,,,36.704578375
Valilik,10/17/2019,,,,,,38.776703291667
Valilik,10/18/2019,,,,,,50.778196708333
Valilik,10/19/2019,,,,,,52.522485416667
Valilik,10/20/2019,,,,,,46.948610416667
Valilik,10/21/2019,,,,,,54.011715
Valilik,10/22/2019,,,,,,41.730740833333
Valilik,10/23/2019,,,,,,40.48054875
Valilik,10/24/2019,,,,,,43.7460295
Valilik,10/25/2019,,,,,,38.145932958333
Valilik,10/26/2019,,,,,,48.46309875
Valilik,10/27/2019,,,,,,52.227039166667
Valilik,10/28/2019,,,,,,35.510886375
Valilik,10/29/2019,,,,,,38.980827
Valilik,10/30/2019,,,,,,46.63973125
Valilik,10/31/2019,,,,,,37.45631875
Valilik,11/1/2019,,,,,,49.38065
Valilik,11/2/2019,,,,,,60.020265833333
Valilik,11/3/2019,,,,,,41.513095
Valilik,11/4/2019,,,,,,43.346302916667
Valilik,11/5/2019,,,,,,39.869577291667
Valilik,11/6/2019,,,,,,48.337168833333
Valilik,11/7/2019,,,,,,35.636851083333
Valilik,11/8/2019,,,,,,22.15997375
Valilik,11/9/2019,,,,,,28.854591
Valilik,11/10/2019,,,,,,23.930713333333
Valilik,11/11/2019,,,,,,21.317856458333
Valilik,11/12/2019,,,,,,41.251855208333
Valilik,11/13/2019,,,,,,29.281944
Valilik,11/14/2019,,,,,,16.789195916667
Valilik,11/15/2019,,,,,,9.66903325
Valilik,11/16/2019,,,,,,32.353797083333
Valilik,11/17/2019,,,,,,44.392300416667
Valilik,11/18/2019,,,,,,29.375224291667
Valilik,11/19/2019,,,,,,42.588341666667
Valilik,11/20/2019,,,,,,47.728340454545
Valilik,11/21/2019,,,,,,49.473282083333
Valilik,11/22/2019,,,,,,42.70256
Valilik,11/23/2019,,,,,,37.465163333333
Valilik,11/24/2019,,,,,,32.159972791667
Valilik,11/25/2019,,,,,,31.737189666667
Valilik,11/26/2019,,,,,,15.139759541667
Valilik,11/27/2019,,,,,,45.61739075
Valilik,11/28/2019,,,,,,39.589109791667
Valilik,11/29/2019,,,,,,12.306200875
Valilik,11/30/2019,,,,,,36.909997416667
Valilik,12/1/2019,,,,,,40.282680833333
Valilik,12/2/2019,,,,,,44.42872125
Valilik,12/3/2019,,,,,,31.615315416667
Valilik,12/4/2019,,,,,,36.375235
Valilik,12/5/2019,,,,,,31.419857916667
Valilik,12/6/2019,,,,,,29.593213333333
Valilik,12/7/2019,,,,,,34.333714416667
Valilik,12/8/2019,,,,,,35.205086666667
Valilik,12/9/2019,,,,,,34.407980416667
Valilik,12/10/2019,,,,,,32.105552625
Valilik,12/11/2019,,,,,,12.674133083333
Valilik,12/12/2019,,,,,,26.501252208333
Valilik,12/13/2019,,,,,,5.5675480833333
Valilik,12/14/2019,,,,,,23.214076625
Valilik,12/15/2019,,,,,,17.682474291667
Valilik,12/16/2019,,,,,,36.461148958333
Valilik,12/17/2019,,,,,,26.918526666667
Valilik,12/18/2019,,,,,,10.499778458333
Valilik,12/19/2019,,,,,,8.4700154166667
Valilik,12/20/2019,,,,,,16.49950125
Valilik,12/21/2019,,,,,,6.0425775833333
Valilik,12/22/2019,,,,,,4.339099625
Valilik,12/23/2019,,,,,,26.61288775
Valilik,12/24/2019,,,,,,44.868786083333
Valilik,12/25/2019,,,,,,34.006137416667
Valilik,12/26/2019,,,,,,15.665149083333
Valilik,12/27/2019,,,,,,24.89464025
Valilik,12/28/2019,,,,,,28.399126875
Valilik,12/29/2019,,,,,,18.430716333333
Valilik,12/30/2019,,,,,,21.320932625
Valilik,12/31/2019,,,,,,21.427156916667
